"BarCodeNum","TimeStamp","ErrorCode","Brands","Quantity","Categories","ProductName","ImageUrl","celery","cereals_containing_gluten","crustaceans","eggs","fish","lupin","milk","molluscs","mustard","nuts","peanuts","sesame_seeds","soya_beans","sulphur_dioxide","Vegan","LactoVegetarian","OvoVegetarian","LactoOvoVegetarian","Pescatarian","WhiteMeatOnly","RedMeatOnly","Halal","Kosher","Beef","Jain","Onion","Keto","Paleo","Mediterranean","SugarFree","Local","Organic","GeneticallyModified","FullyRecycled","PartRecycled","ABCDERatings","HighSugarSaltSpecificProducts","CountryOfOrigin"
"undefined","1696439006358","undefined","SWANSON BROTH","undefined","Packaged foods","Swanson Broth Chicken","https://www.edamam.com/food-img/f80/f80780a5e153f943afe0849b72bb3050.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0051000227492","undefined","No","CAMPBELL SOUP COMPANY","undefined","Food, Beverages & Tobacco > Food Items > Soups & Broths","Hearty Ham & Bean Soup","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0051000024213","1696439824607","undefined","Swanson","0.0400lb","Food, Beverages & Tobacco > Food Items > Cooking & Baking Ingredients","SWANSON BROTH BEEF","https://www.edamam.com/food-img/399/399d10d40c41826661d9cf52c4b8d734.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0051000227478","undefined","No","Prego Farmers' Market","undefined","Food, Beverages & Tobacco > Food Items > Condiments & Sauces","Tomato & Basil Sauce","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0051000058874","1696439254380","undefined","Campbell's","4.4 Pounds","Food, Beverages & Tobacco > Food Items > Soups & Broths","CAMPBELL'S SOUP TOMATO","https://www.edamam.com/food-img/0c3/0c3266d0a4d10cb4408420c6d7abb9de.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0051000232847","1696439828026","undefined","Campbell's","undefined","Home & Garden > Kitchen & Dining > Kitchen Appliances > Pasta Makers","Campbell's SpaghettiOs Canned Pasta with Franks, 15.6 oz.","https://www.edamam.com/food-img/104/10418b20771042a8e156923ee824e186.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0039400019107","1696439830647","undefined","Bush's","19.7 Pounds","Food, Beverages & Tobacco > Food Items > Fruits & Vegetables > Canned & Prepared Beans","BUSH'S Bourbon and Brown Sugar Grillin' Beans 22 oz","https://www.edamam.com/food-img/2e9/2e9570c28d983fca37534cbe5375eebe.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0039400017073","1696439833004","undefined","Bush Brothers & Company","undefined","Food, Beverages & Tobacco > Food Items > Fruits & Vegetables","BUSH'S Organic Garbanzo Beans 110 oz","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0039400019121","1696439835655","undefined","Bush's","20 Pounds","Food, Beverages & Tobacco > Food Items > Fruits & Vegetables > Canned & Jarred Vegetables","BUSH'S Smokehouse Tradition Grillin' Beans 22 oz","https://www.edamam.com/food-img/b52/b52cd3d95a73a5a667e8ba5086fcc4d6.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0051000076885","1696439838220","undefined","Pepperidge Farm","undefined","Food, Beverages & Tobacco > Food Items > Bakery > Breads & Buns","PEPPERIDGE FARM BREAD GARLIC","https://www.edamam.com/food-img/bb8/bb80d36c13daf651b1761b3320a63e3a.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439840712","undefined","SWANSON BROTH","undefined","Packaged foods","Swanson Broth Chicken","https://www.edamam.com/food-img/ada/adab15ffc3d60c24d977ae8d40a13386.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439843253","undefined","Pepperidge Farm","undefined","Packaged foods","Pepperidge Farm Cookies Ginger","https://www.edamam.com/food-img/ce0/ce08df8b00291be2f09af5dcf09aa0c5.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439845465","undefined","Pepperidge Farm","undefined","Packaged foods","Pepperidge Farm Cookies Graham Chocolate","undefined","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439847582","undefined","Pepperidge Farm","undefined","Packaged foods","Pepperidge Farm Pastry Peach","https://www.edamam.com/food-img/a71/a71a8ce62a01737a1bdb34d25e66f704.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439849908","undefined","Pepperidge","undefined","Packaged foods","Pepperidge Farm Bread Cheese","https://www.edamam.com/food-img/37d/37d7dee6fbd09fd342003f4cc5ed7d6a.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439853173","undefined","Pepperidge Farm, Inc.","undefined","Packaged foods","Cheddar Baked Snack Crackers, Cheddar","https://www.edamam.com/food-img/37a/37a6259cc0c1dae299a7866489dff0bd","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439855327","undefined","Pepperidge Farm","undefined","Packaged foods","Pepperidge Farm Cookies","https://www.edamam.com/food-img/6cc/6cc20738368d2a9485b7855defa8786f.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439857650","undefined","SWANSON BROTH","undefined","Packaged foods","Swanson Broth Beef","https://www.edamam.com/food-img/24e/24e48e8f8d338597d6b7a98ebd82249e.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"0014100084709","1696439699266","undefined","Pepperidge Farm","undefined","Food, Beverages & Tobacco > Food Items > Bakery > Cookies","PEPPERIDGE FARM COOKIES","https://www.edamam.com/food-img/be8/be83ae1ad4dcc053d6b5818840aabaa4.jpg","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
"undefined","1696439860863","undefined","SWANSON BROTH","undefined","Packaged foods","Swanson Broth Chicken","https://www.edamam.com/food-img/dc8/dc8b0b222586e29bb7421b5fcf5f313e.png","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","Unknown","No","Unknown"
